/*********************************/
physical=1
printSatLinkStat=1
printHostLinkStat=1
initPhy=1
finaPhy=1
bgFlows=0
HostPhyNodes=[1,2]
/*********************************/
Start TopoInitialize...
Simulation time:27115s.
Simulation time:27116s.
Simulation time:27117s.
Simulation time:27118s.
Simulation time:27119s.
Simulation time:27120s.
Simulation time:27121s.
Simulation time:27122s.
Simulation time:27123s.
Simulation time:27124s.
Simulation time:27125s.
Simulation time:27126s.
Simulation time:27127s.
Simulation time:27128s.
Simulation time:27129s.
Simulation time:27130s.
Simulation time:27131s.
Simulation time:27132s.
Simulation time:27133s.
Simulation time:27134s.
Simulation time:27135s.
Simulation time:27136s.
Simulation time:27137s.
Simulation time:27138s.
Simulation time:27139s.
Simulation time:27140s.
Simulation time:27141s.
Simulation time:27142s.
Simulation time:27143s.
Simulation time:27144s.
Simulation time:27145s.
Simulation time:27146s.
Simulation time:27147s.
Simulation time:27148s.
Simulation time:27149s.
Simulation time:27150s.
Simulation time:27151s.
Simulation time:27152s.
Simulation time:27153s.
Simulation time:27154s.
Simulation time:27155s.
Simulation time:27156s.
Simulation time:27157s.
Simulation time:27158s.
Simulation time:27159s.
Simulation time:27160s.
Simulation time:27161s.
Simulation time:27162s.
Simulation time:27163s.
Simulation time:27164s.
Simulation time:27165s.
Simulation time:27166s.
Simulation time:27167s.
Simulation time:27168s.
Simulation time:27169s.
Simulation time:27170s.
Simulation time:27171s.
Simulation time:27172s.
Simulation time:27173s.
Simulation time:27174s.
Simulation time:27175s.
Simulation time:27176s.
Simulation time:27177s.
Simulation time:27178s.
Simulation time:27179s.
Simulation time:27180s.
Simulation time:27181s.
Simulation time:27182s.
Simulation time:27183s.
Simulation time:27184s.
Simulation time:27185s.
Simulation time:27186s.
Simulation time:27187s.
Simulation time:27188s.
Simulation time:27189s.
Simulation time:27190s.
Simulation time:27191s.
Simulation time:27192s.
Simulation time:27193s.
Simulation time:27194s.
Simulation time:27195s.
Simulation time:27196s.
Simulation time:27197s.
Simulation time:27198s.
Simulation time:27199s.
Simulation time:27200s.
Simulation time:27201s.
Simulation time:27202s.
Simulation time:27203s.
Simulation time:27204s.
Simulation time:27205s.
Simulation time:27206s.
Simulation time:27207s.
Simulation time:27208s.
Simulation time:27209s.
Simulation time:27210s.
Simulation time:27211s.
Simulation time:27212s.
Simulation time:27213s.
Simulation time:27214s.
Simulation time:27215s.
Simulation time:27216s.
Simulation time:27217s.
Simulation time:27218s.
Simulation time:27219s.
Simulation time:27220s.
Simulation time:27221s.
Simulation time:27222s.
Simulation time:27223s.
Simulation time:27224s.
Simulation time:27225s.
Simulation time:27226s.
Simulation time:27227s.
Simulation time:27228s.
Simulation time:27229s.
Simulation time:27230s.
Simulation time:27231s.
Simulation time:27232s.
Simulation time:27233s.
Simulation time:27234s.
Simulation time:27235s.
Simulation time:27236s.
Simulation time:27237s.
Simulation time:27238s.
Simulation time:27239s.
Simulation time:27240s.
Simulation time:27241s.
Simulation time:27242s.
Simulation time:27243s.
Simulation time:27244s.
Simulation time:27245s.
Simulation time:27246s.
Simulation time:27247s.
Simulation time:27248s.
Simulation time:27249s.
Simulation time:27250s.
Simulation time:27251s.
Simulation time:27252s.
Simulation time:27253s.
Simulation time:27254s.
Simulation time:27255s.
Simulation time:27256s.
Simulation time:27257s.
Simulation time:27258s.
Simulation time:27259s.
Simulation time:27260s.
Simulation time:27261s.
Simulation time:27262s.
Simulation time:27263s.
Simulation time:27264s.
Simulation time:27265s.
Simulation time:27266s.
Simulation time:27267s.
Simulation time:27268s.
Simulation time:27269s.
Simulation time:27270s.
Simulation time:27271s.
Simulation time:27272s.
Simulation time:27273s.
Simulation time:27274s.
Simulation time:27275s.
Simulation time:27276s.
Simulation time:27277s.
Simulation time:27278s.
Simulation time:27279s.
Simulation time:27280s.
Simulation time:27281s.
Simulation time:27282s.
Simulation time:27283s.
Simulation time:27284s.
Simulation time:27285s.
Simulation time:27286s.
Simulation time:27287s.
Simulation time:27288s.
Simulation time:27289s.
Simulation time:27290s.
Simulation time:27291s.
Simulation time:27292s.
Simulation time:27293s.
Simulation time:27294s.
Simulation time:27295s.
Simulation time:27296s.
Simulation time:27297s.
Simulation time:27298s.
Simulation time:27299s.
Simulation time:27300s.
Simulation time:27301s.
Simulation time:27302s.
Simulation time:27303s.
Simulation time:27304s.
Simulation time:27305s.
Simulation time:27306s.
Simulation time:27307s.
Simulation time:27308s.
Simulation time:27309s.
Simulation time:27310s.
Simulation time:27311s.
Simulation time:27312s.
Simulation time:27313s.
Simulation time:27314s.
Simulation time:27315s.
Simulation time:27316s.
Simulation time:27317s.
Simulation time:27318s.
Simulation time:27319s.
Simulation time:27320s.
Simulation time:27321s.
Simulation time:27322s.
Simulation time:27323s.
Simulation time:27324s.
Simulation time:27325s.
Simulation time:27326s.
Simulation time:27327s.
Simulation time:27328s.
Simulation time:27329s.
Simulation time:27330s.
Simulation time:27331s.
Simulation time:27332s.
Simulation time:27333s.
Simulation time:27334s.
Simulation time:27335s.
Simulation time:27336s.
Simulation time:27337s.
Simulation time:27338s.
Simulation time:27339s.
Simulation time:27340s.
Simulation time:27341s.
Simulation time:27342s.
Simulation time:27343s.
Simulation time:27344s.
Simulation time:27345s.
Simulation time:27346s.
Simulation time:27347s.
Simulation time:27348s.
Simulation time:27349s.
Simulation time:27350s.
Simulation time:27351s.
Simulation time:27352s.
Simulation time:27353s.
Simulation time:27354s.
Simulation time:27355s.
Simulation time:27356s.
Simulation time:27357s.
Simulation time:27358s.
Simulation time:27359s.
Simulation time:27360s.
Simulation time:27361s.
Simulation time:27362s.
Simulation time:27363s.
Simulation time:27364s.
Simulation time:27365s.
Simulation time:27366s.
Simulation time:27367s.
Simulation time:27368s.
Simulation time:27369s.
Simulation time:27370s.
Simulation time:27371s.
Simulation time:27372s.
Simulation time:27373s.
Simulation time:27374s.
Simulation time:27375s.
Simulation time:27376s.
Simulation time:27377s.
Simulation time:27378s.
Simulation time:27379s.
Simulation time:27380s.
Simulation time:27381s.
Simulation time:27382s.
Simulation time:27383s.
Simulation time:27384s.
Simulation time:27385s.
Simulation time:27386s.
Simulation time:27387s.
Simulation time:27388s.
Simulation time:27389s.
Simulation time:27390s.
Simulation time:27391s.
Simulation time:27392s.
Simulation time:27393s.
Simulation time:27394s.
Simulation time:27395s.
Simulation time:27396s.
Simulation time:27397s.
Simulation time:27398s.
Simulation time:27399s.
Simulation time:27400s.
Simulation time:27401s.
Simulation time:27402s.
Simulation time:27403s.
Simulation time:27404s.
Simulation time:27405s.
Simulation time:27406s.
Simulation time:27407s.
Simulation time:27408s.
Simulation time:27409s.
Simulation time:27410s.
Simulation time:27411s.
Simulation time:27412s.
Simulation time:27413s.
Simulation time:27414s.
Simulation time:27415s.
Simulation time:27416s.
Simulation time:27417s.
Simulation time:27418s.
Simulation time:27419s.
Simulation time:27420s.
Simulation time:27421s.
Simulation time:27422s.
Simulation time:27423s.
Simulation time:27424s.
Simulation time:27425s.
Simulation time:27426s.
Simulation time:27427s.
Simulation time:27428s.
Simulation time:27429s.
Simulation time:27430s.
Simulation time:27431s.
Simulation time:27432s.
Simulation time:27433s.
Simulation time:27434s.
Simulation time:27435s.
Simulation time:27436s.
Simulation time:27437s.
Simulation time:27438s.
Simulation time:27439s.
Simulation time:27440s.
Simulation time:27441s.
Simulation time:27442s.
Simulation time:27443s.
Simulation time:27444s.
Simulation time:27445s.
Simulation time:27446s.
Simulation time:27447s.
Simulation time:27448s.
Simulation time:27449s.
Simulation time:27450s.
Simulation time:27451s.
Simulation time:27452s.
Simulation time:27453s.
Simulation time:27454s.
Simulation time:27455s.
Simulation time:27456s.
Simulation time:27457s.
Simulation time:27458s.
Simulation time:27459s.
Simulation time:27460s.
Simulation time:27461s.
Simulation time:27462s.
Simulation time:27463s.
Simulation time:27464s.
Simulation time:27465s.
Simulation time:27466s.
Simulation time:27467s.
Simulation time:27468s.
Simulation time:27469s.
Simulation time:27470s.
Simulation time:27471s.
Simulation time:27472s.
Simulation time:27473s.
Simulation time:27474s.
Simulation time:27475s.
Simulation time:27476s.
Simulation time:27477s.
Simulation time:27478s.
Simulation time:27479s.
Simulation time:27480s.
Simulation time:27481s.
Simulation time:27482s.
Simulation time:27483s.
Simulation time:27484s.
Simulation time:27485s.
Simulation time:27486s.
Simulation time:27487s.
Simulation time:27488s.
Simulation time:27489s.
Simulation time:27490s.
Simulation time:27491s.
Simulation time:27492s.
Simulation time:27493s.
Simulation time:27494s.
Simulation time:27495s.
Simulation time:27496s.
Simulation time:27497s.
Simulation time:27498s.
Simulation time:27499s.
Simulation time:27500s.
Simulation time:27501s.
Simulation time:27502s.
Simulation time:27503s.
Simulation time:27504s.
Simulation time:27505s.
Simulation time:27506s.
Simulation time:27507s.
Simulation time:27508s.
Simulation time:27509s.
Simulation time:27510s.
Simulation time:27511s.
Simulation time:27512s.
Simulation time:27513s.
Simulation time:27514s.
Simulation time:27515s.
Simulation time:27516s.
Simulation time:27517s.
Simulation time:27518s.
Simulation time:27519s.
Simulation time:27520s.
Simulation time:27521s.
Simulation time:27522s.
Simulation time:27523s.
Simulation time:27524s.
Simulation time:27525s.
Simulation time:27526s.
Simulation time:27527s.
Simulation time:27528s.
Simulation time:27529s.
Simulation time:27530s.
Simulation time:27531s.
Simulation time:27532s.
Simulation time:27533s.
Simulation time:27534s.
Simulation time:27535s.
Simulation time:27536s.
Simulation time:27537s.
Simulation time:27538s.
Simulation time:27539s.
Simulation time:27540s.
Simulation time:27541s.
Simulation time:27542s.
Simulation time:27543s.
Simulation time:27544s.
Simulation time:27545s.
Simulation time:27546s.
Simulation time:27547s.
Simulation time:27548s.
Simulation time:27549s.
Simulation time:27550s.
Simulation time:27551s.
Simulation time:27552s.
Simulation time:27553s.
Simulation time:27554s.
Simulation time:27555s.
Simulation time:27556s.
Simulation time:27557s.
Simulation time:27558s.
Simulation time:27559s.
Simulation time:27560s.
Simulation time:27561s.
Simulation time:27562s.
Simulation time:27563s.
Simulation time:27564s.
Simulation time:27565s.
Simulation time:27566s.
Simulation time:27567s.
Simulation time:27568s.
Simulation time:27569s.
Simulation time:27570s.
Simulation time:27571s.
Simulation time:27572s.
Simulation time:27573s.
Simulation time:27574s.
Simulation time:27575s.
Simulation time:27576s.
Simulation time:27577s.
Simulation time:27578s.
Simulation time:27579s.
Simulation time:27580s.
Simulation time:27581s.
Simulation time:27582s.
Simulation time:27583s.
Simulation time:27584s.
Simulation time:27585s.
Simulation time:27586s.
Simulation time:27587s.
Simulation time:27588s.
Simulation time:27589s.
Simulation time:27590s.
Simulation time:27591s.
Simulation time:27592s.
Simulation time:27593s.
Simulation time:27594s.
Simulation time:27595s.
Simulation time:27596s.
Simulation time:27597s.
Simulation time:27598s.
Simulation time:27599s.
Simulation time:27600s.
Simulation time:27601s.
Simulation time:27602s.
Simulation time:27603s.
Simulation time:27604s.
Simulation time:27605s.
Simulation time:27606s.
Simulation time:27607s.
Simulation time:27608s.
Simulation time:27609s.
Simulation time:27610s.
Simulation time:27611s.
Simulation time:27612s.
Simulation time:27613s.
Simulation time:27614s.
Simulation time:27615s.
Simulation time:27616s.
Simulation time:27617s.
Simulation time:27618s.
Simulation time:27619s.
Simulation time:27620s.
Simulation time:27621s.
Simulation time:27622s.
Simulation time:27623s.
Simulation time:27624s.
Simulation time:27625s.
Simulation time:27626s.
Simulation time:27627s.
Simulation time:27628s.
Simulation time:27629s.
Simulation time:27630s.
Simulation time:27631s.
Simulation time:27632s.
Simulation time:27633s.
Simulation time:27634s.
Simulation time:27635s.
Simulation time:27636s.
Simulation time:27637s.
Simulation time:27638s.
Simulation time:27639s.
Simulation time:27640s.
Simulation time:27641s.
Simulation time:27642s.
Simulation time:27643s.
Simulation time:27644s.
Simulation time:27645s.
Simulation time:27646s.
Simulation time:27647s.
Simulation time:27648s.
Simulation time:27649s.
Simulation time:27650s.
Simulation time:27651s.
Simulation time:27652s.
Simulation time:27653s.
Simulation time:27654s.
Simulation time:27655s.
Simulation time:27656s.
Simulation time:27657s.
Simulation time:27658s.
Simulation time:27659s.
Simulation time:27660s.
Simulation time:27661s.
Simulation time:27662s.
Simulation time:27663s.
Simulation time:27664s.
Simulation time:27665s.
Simulation time:27666s.
Simulation time:27667s.
Simulation time:27668s.
Simulation time:27669s.
Simulation time:27670s.
Simulation time:27671s.
Simulation time:27672s.
Simulation time:27673s.
Simulation time:27674s.
Simulation time:27675s.
Simulation time:27676s.
Simulation time:27677s.
Simulation time:27678s.
Simulation time:27679s.
Simulation time:27680s.
Simulation time:27681s.
Simulation time:27682s.
Simulation time:27683s.
Simulation time:27684s.
Simulation time:27685s.
Simulation time:27686s.
Simulation time:27687s.
Simulation time:27688s.
Simulation time:27689s.
Simulation time:27690s.
Simulation time:27691s.
Simulation time:27692s.
Simulation time:27693s.
Simulation time:27694s.
Simulation time:27695s.
Simulation time:27696s.
Simulation time:27697s.
Simulation time:27698s.
Simulation time:27699s.
Simulation time:27700s.
Simulation time:27701s.
Simulation time:27702s.
Simulation time:27703s.
Simulation time:27704s.
Simulation time:27705s.
Simulation time:27706s.
Simulation time:27707s.
Simulation time:27708s.
Simulation time:27709s.
Simulation time:27710s.
Simulation time:27711s.
Simulation time:27712s.
Simulation time:27713s.
Simulation time:27714s.
Simulation time:27715s.
Simulation time:27716s.
Simulation time:27717s.
Simulation time:27718s.
Simulation time:27719s.
Simulation time:27720s.
Simulation time:27721s.
Simulation time:27722s.
Simulation time:27723s.
Simulation time:27724s.
Simulation time:27725s.
Simulation time:27726s.
Simulation time:27727s.
Simulation time:27728s.
Simulation time:27729s.
Simulation time:27730s.
Simulation time:27731s.
Simulation time:27732s.
Simulation time:27733s.
